timestamp,equity
2026-02-25T08:30:00+00:00,25000.00
2026-02-25T08:30:00+00:00,25000.00
2026-02-25T08:30:00+00:00,25000.00
2026-02-25T08:30:00+00:00,25000.00
2026-02-25T08:30:00+00:00,25000.00
2026-02-25T08:30:00+00:00,25000.00
2026-02-25T08:30:00+00:00,25000.00
2026-02-25T08:30:00+00:00,25000.00
2026-02-25T08:45:00+00:00,25000.00
2026-02-25T08:45:00+00:00,25000.00
2026-02-25T08:45:00+00:00,25000.00
2026-02-25T08:45:00+00:00,25000.00
2026-02-25T08:45:00+00:00,25000.00
2026-02-25T08:45:00+00:00,25000.00
2026-02-25T09:00:00+00:00,25000.00
2026-02-25T09:00:00+00:00,25000.00
2026-02-25T09:00:00+00:00,25000.00
2026-02-25T09:00:00+00:00,25000.00
2026-02-25T09:00:00+00:00,25000.00
2026-02-25T09:00:00+00:00,25000.00
2026-02-25T09:00:00+00:00,25000.00
2026-02-25T09:00:00+00:00,25000.00
2026-02-25T09:00:00+00:00,25000.00
2026-02-25T09:15:00+00:00,25000.00
2026-02-25T09:15:00+00:00,25000.00
2026-02-25T09:15:00+00:00,25000.00
2026-02-25T09:15:00+00:00,25000.00
2026-02-25T09:15:00+00:00,25000.00
2026-02-25T09:15:00+00:00,25000.00
2026-02-25T09:30:00+00:00,25000.00
2026-02-25T09:30:00+00:00,25000.00
2026-02-25T09:30:00+00:00,25000.00
2026-02-25T09:30:00+00:00,25000.00
2026-02-25T09:30:00+00:00,25000.00
2026-02-25T09:30:00+00:00,25000.00
2026-02-25T09:30:00+00:00,25000.00
2026-02-25T09:30:00+00:00,25000.00
2026-02-25T09:30:00+00:00,25000.00
2026-02-25T09:45:00+00:00,25000.00
2026-02-25T09:45:00+00:00,25000.00
2026-02-25T09:45:00+00:00,25000.00
2026-02-25T09:45:00+00:00,25000.00
2026-02-25T09:45:00+00:00,25000.00
2026-02-25T09:45:00+00:00,25000.00
2026-02-25T10:00:00+00:00,25000.00
2026-02-25T10:00:00+00:00,25000.00
2026-02-25T10:00:00+00:00,25000.00
2026-02-25T10:00:00+00:00,25000.00
2026-02-25T10:00:00+00:00,25000.00
2026-02-25T10:00:00+00:00,25000.00
2026-02-25T10:00:00+00:00,25000.00
2026-02-25T10:00:00+00:00,25000.00
2026-02-25T10:00:00+00:00,25000.00
2026-02-25T10:15:00+00:00,25000.00
2026-02-25T10:15:00+00:00,25000.00
2026-02-25T10:15:00+00:00,25000.00
2026-02-25T10:15:00+00:00,25000.00
2026-02-25T10:15:00+00:00,25000.00
2026-02-25T10:15:00+00:00,25000.00
2026-02-25T10:30:00+00:00,25000.00
2026-02-25T10:30:00+00:00,25000.00
2026-02-25T10:30:00+00:00,25000.00
2026-02-25T10:30:00+00:00,25000.00
2026-02-25T10:30:00+00:00,25000.00
2026-02-25T10:30:00+00:00,25000.00
2026-02-25T10:30:00+00:00,25000.00
2026-02-25T10:30:00+00:00,25000.00
2026-02-25T10:30:00+00:00,25000.00
2026-02-25T10:45:00+00:00,25000.00
2026-02-25T10:45:00+00:00,25000.00
2026-02-25T10:45:00+00:00,25000.00
2026-02-25T10:45:00+00:00,25000.00
2026-02-25T10:45:00+00:00,25000.00
2026-02-25T10:45:00+00:00,25000.00
2026-02-25T11:00:00+00:00,25000.00
2026-02-25T11:00:00+00:00,25000.00
2026-02-25T11:00:00+00:00,25000.00
2026-02-25T11:00:00+00:00,25000.00
2026-02-25T11:00:00+00:00,25000.00
2026-02-25T11:00:00+00:00,25000.00
2026-02-25T11:00:00+00:00,25000.00
2026-02-25T11:00:00+00:00,25000.00
2026-02-25T11:00:00+00:00,25000.00
2026-02-25T11:15:00+00:00,25000.00
2026-02-25T11:15:00+00:00,25000.00
2026-02-25T11:15:00+00:00,25000.00
2026-02-25T11:15:00+00:00,25000.00
2026-02-25T11:15:00+00:00,25000.00
2026-02-25T11:15:00+00:00,25000.00
2026-02-25T11:30:00+00:00,25000.00
2026-02-25T11:30:00+00:00,25000.00
2026-02-25T11:30:00+00:00,25000.00
2026-02-25T11:30:00+00:00,25000.00
2026-02-25T11:30:00+00:00,25000.00
2026-02-25T11:30:00+00:00,25000.00
2026-02-25T11:30:00+00:00,25000.00
2026-02-25T11:30:00+00:00,25000.00
2026-02-25T11:30:00+00:00,25000.00
2026-02-25T11:45:00+00:00,25000.00
2026-02-25T11:45:00+00:00,25000.00
2026-02-25T11:45:00+00:00,25000.00
2026-02-25T11:45:00+00:00,25000.00
2026-02-25T11:45:00+00:00,25000.00
2026-02-25T11:45:00+00:00,25000.00
2026-02-25T12:00:00+00:00,25000.00
2026-02-25T12:00:00+00:00,25000.00
2026-02-25T12:00:00+00:00,25000.00
2026-02-25T12:00:00+00:00,25000.00
2026-02-25T12:00:00+00:00,25000.00
2026-02-25T12:00:00+00:00,25000.00
2026-02-25T12:00:00+00:00,25000.00
2026-02-25T12:00:00+00:00,25000.00
2026-02-25T12:00:00+00:00,25000.00
2026-02-25T12:15:00+00:00,25000.00
2026-02-25T12:15:00+00:00,25000.00
2026-02-25T12:15:00+00:00,25000.00
2026-02-25T12:15:00+00:00,25000.00
2026-02-25T12:15:00+00:00,25000.00
2026-02-25T12:15:00+00:00,25000.00
2026-02-25T12:30:00+00:00,25000.00
2026-02-25T12:30:00+00:00,25000.00
2026-02-25T12:30:00+00:00,25000.00
2026-02-25T12:30:00+00:00,25000.00
2026-02-25T12:30:00+00:00,25000.00
2026-02-25T12:30:00+00:00,25000.00
2026-02-25T12:30:00+00:00,25000.00
2026-02-25T12:30:00+00:00,25000.00
2026-02-25T12:30:00+00:00,25000.00
2026-02-25T12:45:00+00:00,25000.00
2026-02-25T12:45:00+00:00,25000.00
2026-02-25T12:45:00+00:00,25000.00
2026-02-25T12:45:00+00:00,25000.00
2026-02-25T12:45:00+00:00,25000.00
2026-02-25T12:45:00+00:00,25000.00
2026-02-25T13:00:00+00:00,25000.00
2026-02-25T13:00:00+00:00,25000.00
2026-02-25T13:00:00+00:00,25000.00
2026-02-25T13:00:00+00:00,25000.00
2026-02-25T13:00:00+00:00,25000.00
2026-02-25T13:00:00+00:00,25000.00
2026-02-25T13:00:00+00:00,25000.00
2026-02-25T13:00:00+00:00,25000.00
2026-02-25T13:00:00+00:00,25000.00
2026-02-25T13:15:00+00:00,25000.00
2026-02-25T13:15:00+00:00,25000.00
2026-02-25T13:15:00+00:00,25000.00
2026-02-25T13:15:00+00:00,25000.00
2026-02-25T13:15:00+00:00,25000.00
2026-02-25T13:15:00+00:00,25000.00
2026-02-25T13:30:00+00:00,25000.00
2026-02-25T13:30:00+00:00,25000.00
2026-02-25T13:30:00+00:00,25000.00
2026-02-25T13:30:00+00:00,25000.00
2026-02-25T13:30:00+00:00,25000.00
2026-02-25T13:30:00+00:00,25000.00
2026-02-25T13:30:00+00:00,25000.00
2026-02-25T13:30:00+00:00,25000.00
2026-02-25T13:30:00+00:00,25000.00
2026-02-25T13:45:00+00:00,25000.00
2026-02-25T13:45:00+00:00,25000.00
2026-02-25T13:45:00+00:00,25000.00
2026-02-25T13:45:00+00:00,25000.00
2026-02-25T13:45:00+00:00,25000.00
2026-02-25T13:45:00+00:00,25000.00
2026-02-25T14:00:00+00:00,25000.00
2026-02-25T14:00:00+00:00,25000.00
2026-02-25T14:00:00+00:00,25000.00
2026-02-25T14:00:00+00:00,25000.00
2026-02-25T14:00:00+00:00,25000.00
2026-02-25T14:00:00+00:00,25000.00
2026-02-25T14:00:00+00:00,25000.00
2026-02-25T14:00:00+00:00,25000.00
2026-02-25T14:00:00+00:00,25000.00
2026-02-25T14:15:00+00:00,25000.00
2026-02-25T14:15:00+00:00,25000.00
2026-02-25T14:15:00+00:00,25000.00
2026-02-25T14:15:00+00:00,25000.00
2026-02-25T14:15:00+00:00,25000.00
2026-02-25T14:15:00+00:00,25000.00
2026-02-25T14:30:00+00:00,25000.00
2026-02-25T14:30:00+00:00,25000.00
2026-02-25T14:30:00+00:00,25000.00
2026-02-25T14:30:00+00:00,25000.00
2026-02-25T14:30:00+00:00,25000.00
2026-02-25T14:30:00+00:00,25000.00
2026-02-25T14:30:00+00:00,25000.00
2026-02-25T14:30:00+00:00,25000.00
2026-02-25T14:30:00+00:00,25000.00
2026-02-25T14:45:00+00:00,25000.00
2026-02-25T14:45:00+00:00,25000.00
2026-02-25T14:45:00+00:00,25000.00
2026-02-25T14:45:00+00:00,25000.00
2026-02-25T14:45:00+00:00,25000.00
2026-02-25T14:45:00+00:00,25000.00
2026-02-25T15:00:00+00:00,25000.00
2026-02-25T15:00:00+00:00,25000.00
2026-02-25T15:00:00+00:00,25000.00
2026-02-25T15:00:00+00:00,25000.00
2026-02-25T15:00:00+00:00,25000.00
2026-02-25T15:00:00+00:00,25000.00
2026-02-25T15:00:00+00:00,25000.00
2026-02-25T15:00:00+00:00,25000.00
2026-02-25T15:00:00+00:00,25000.00
2026-02-25T15:15:00+00:00,25000.00
2026-02-25T15:15:00+00:00,25000.00
2026-02-25T15:15:00+00:00,25000.00
2026-02-25T15:15:00+00:00,25000.00
2026-02-25T15:15:00+00:00,25000.00
2026-02-25T15:15:00+00:00,25000.00
2026-02-25T15:30:00+00:00,25000.00
2026-02-25T15:30:00+00:00,25000.00
2026-02-25T15:30:00+00:00,25000.00
2026-02-25T15:30:00+00:00,25000.00
2026-02-25T15:30:00+00:00,25000.00
2026-02-25T15:30:00+00:00,25000.00
2026-02-25T15:30:00+00:00,25000.00
2026-02-25T15:30:00+00:00,25000.00
2026-02-25T15:30:00+00:00,25000.00
2026-02-25T15:45:00+00:00,25000.00
2026-02-25T15:45:00+00:00,25000.00
2026-02-25T15:45:00+00:00,25000.00
2026-02-25T15:45:00+00:00,25000.00
2026-02-25T15:45:00+00:00,25000.00
2026-02-25T15:45:00+00:00,25000.00
2026-02-25T16:00:00+00:00,25000.00
2026-02-25T16:00:00+00:00,25000.00
2026-02-25T16:00:00+00:00,25000.00
2026-02-25T16:00:00+00:00,25000.00
2026-02-25T16:00:00+00:00,25000.00
2026-02-25T16:00:00+00:00,25000.00
2026-02-25T16:00:00+00:00,25000.00
2026-02-25T16:00:00+00:00,25000.00
2026-02-25T16:00:00+00:00,25000.00
2026-02-25T16:15:00+00:00,25000.00
2026-02-25T16:15:00+00:00,25000.00
2026-02-25T16:15:00+00:00,25000.00
2026-02-25T16:15:00+00:00,25000.00
2026-02-25T16:15:00+00:00,25000.00
2026-02-25T16:15:00+00:00,25000.00
2026-02-25T16:30:00+00:00,25000.00
2026-02-25T16:30:00+00:00,25000.00
2026-02-25T16:30:00+00:00,25000.00
2026-02-25T16:30:00+00:00,25000.00
2026-02-25T16:30:00+00:00,25000.00
2026-02-25T16:30:00+00:00,25000.00
2026-02-25T16:30:00+00:00,25000.00
2026-02-25T16:30:00+00:00,25000.00
2026-02-25T16:30:00+00:00,25000.00
2026-02-25T16:45:00+00:00,25000.00
2026-02-25T16:45:00+00:00,25000.00
2026-02-25T16:45:00+00:00,25000.00
2026-02-25T16:45:00+00:00,25000.00
2026-02-25T16:45:00+00:00,25000.00
2026-02-25T16:45:00+00:00,25000.00
2026-02-25T17:00:00+00:00,25000.00
2026-02-25T17:00:00+00:00,25000.00
2026-02-25T17:00:00+00:00,25000.00
2026-02-25T17:00:00+00:00,25000.00
2026-02-25T17:00:00+00:00,25000.00
2026-02-25T17:00:00+00:00,25000.00
2026-02-25T17:00:00+00:00,25000.00
2026-02-25T17:00:00+00:00,25000.00
2026-02-25T17:00:00+00:00,25000.00
2026-02-25T17:15:00+00:00,25000.00
2026-02-25T17:15:00+00:00,25000.00
2026-02-25T17:15:00+00:00,25000.00
2026-02-25T17:15:00+00:00,25000.00
2026-02-25T17:15:00+00:00,25000.00
2026-02-25T17:15:00+00:00,25000.00
2026-02-25T17:30:00+00:00,25000.00
2026-02-25T17:30:00+00:00,25000.00
2026-02-25T17:30:00+00:00,25000.00
2026-02-25T17:30:00+00:00,25000.00
2026-02-25T17:30:00+00:00,25000.00
2026-02-25T17:30:00+00:00,25000.00
2026-02-25T17:30:00+00:00,25000.00
2026-02-25T17:30:00+00:00,25000.00
2026-02-25T17:30:00+00:00,25000.00
2026-02-25T17:45:00+00:00,25000.00
2026-02-25T17:45:00+00:00,25000.00
2026-02-25T17:45:00+00:00,25000.00
2026-02-25T17:45:00+00:00,25000.00
2026-02-25T17:45:00+00:00,25000.00
2026-02-25T17:45:00+00:00,25000.00
2026-02-25T18:00:00+00:00,25000.00
2026-02-25T18:00:00+00:00,25000.00
2026-02-25T18:00:00+00:00,25000.00
2026-02-25T18:00:00+00:00,25000.00
2026-02-25T18:00:00+00:00,25000.00
2026-02-25T18:00:00+00:00,25000.00
2026-02-25T18:00:00+00:00,25000.00
2026-02-25T18:00:00+00:00,25000.00
2026-02-25T18:00:00+00:00,25000.00
2026-02-25T18:15:00+00:00,25000.00
2026-02-25T18:15:00+00:00,25000.00
2026-02-25T18:15:00+00:00,25000.00
2026-02-25T18:15:00+00:00,25000.00
2026-02-25T18:15:00+00:00,25000.00
2026-02-25T18:15:00+00:00,25000.00
2026-02-25T18:30:00+00:00,25000.00
2026-02-25T18:30:00+00:00,25000.00
2026-02-25T18:30:00+00:00,25000.00
2026-02-25T18:30:00+00:00,25000.00
2026-02-25T18:30:00+00:00,25000.00
2026-02-25T18:30:00+00:00,25000.00
2026-02-25T18:30:00+00:00,25000.00
2026-02-25T18:30:00+00:00,25000.00
2026-02-25T18:30:00+00:00,25000.00
2026-02-25T18:45:00+00:00,25000.00
2026-02-25T18:45:00+00:00,25000.00
2026-02-25T18:45:00+00:00,25000.00
2026-02-25T18:45:00+00:00,25000.00
2026-02-25T18:45:00+00:00,25000.00
2026-02-25T18:45:00+00:00,25000.00
2026-02-25T19:00:00+00:00,25000.00
2026-02-25T19:00:00+00:00,25000.00
2026-02-25T19:00:00+00:00,25000.00
2026-02-25T19:00:00+00:00,25000.00
2026-02-25T19:00:00+00:00,25000.00
2026-02-25T19:00:00+00:00,25000.00
2026-02-25T19:00:00+00:00,25000.00
2026-02-25T19:00:00+00:00,25000.00
2026-02-25T19:00:00+00:00,25000.00
2026-02-25T19:15:00+00:00,25000.00
2026-02-25T19:15:00+00:00,25000.00
2026-02-25T19:15:00+00:00,25000.00
2026-02-25T19:15:00+00:00,25000.00
2026-02-25T19:15:00+00:00,25000.00
2026-02-25T19:15:00+00:00,25000.00
2026-02-25T19:30:00+00:00,25000.00
2026-02-25T19:30:00+00:00,25000.00
2026-02-25T19:30:00+00:00,25000.00
2026-02-25T19:30:00+00:00,25000.00
2026-02-25T19:30:00+00:00,25000.00
2026-02-25T19:30:00+00:00,25000.00
2026-02-25T19:30:00+00:00,25000.00
2026-02-25T19:30:00+00:00,25000.00
2026-02-25T19:30:00+00:00,25000.00
2026-02-25T19:45:00+00:00,25000.00
2026-02-25T19:45:00+00:00,25000.00
2026-02-25T19:45:00+00:00,25000.00
2026-02-25T19:45:00+00:00,25000.00
2026-02-25T19:45:00+00:00,25000.00
2026-02-25T19:45:00+00:00,25000.00
2026-02-25T20:00:00+00:00,25000.00
2026-02-25T20:00:00+00:00,25000.00
2026-02-25T20:00:00+00:00,25000.00
2026-02-25T20:00:00+00:00,25000.00
2026-02-25T20:00:00+00:00,25000.00
2026-02-25T20:00:00+00:00,25000.00
2026-02-25T20:00:00+00:00,25000.00
2026-02-25T20:00:00+00:00,25000.00
2026-02-25T20:00:00+00:00,25000.00
2026-02-25T20:15:00+00:00,25000.00
2026-02-25T20:15:00+00:00,25000.00
2026-02-25T20:15:00+00:00,25000.00
2026-02-25T20:15:00+00:00,25000.00
2026-02-25T20:15:00+00:00,25000.00
2026-02-25T20:15:00+00:00,25000.00
2026-02-25T20:30:00+00:00,25000.00
2026-02-25T20:30:00+00:00,25000.00
2026-02-25T20:30:00+00:00,25000.00
2026-02-25T20:30:00+00:00,25000.00
2026-02-25T20:30:00+00:00,25000.00
2026-02-25T20:30:00+00:00,25000.00
2026-02-25T20:30:00+00:00,25000.00
2026-02-25T20:30:00+00:00,25000.00
2026-02-25T20:30:00+00:00,25000.00
2026-02-25T20:45:00+00:00,25000.00
2026-02-25T20:45:00+00:00,25000.00
2026-02-25T20:45:00+00:00,25000.00
2026-02-25T20:45:00+00:00,25000.00
2026-02-25T20:45:00+00:00,25000.00
2026-02-25T20:45:00+00:00,25000.00
2026-02-25T21:00:00+00:00,25000.00
2026-02-25T21:00:00+00:00,25000.00
2026-02-25T21:00:00+00:00,25000.00
2026-02-25T21:00:00+00:00,25000.00
2026-02-25T21:00:00+00:00,25000.00
2026-02-25T21:00:00+00:00,25000.00
2026-02-25T21:00:00+00:00,25000.00
2026-02-25T21:00:00+00:00,25000.00
2026-02-25T21:00:00+00:00,25000.00
2026-02-25T21:15:00+00:00,25000.00
2026-02-25T21:15:00+00:00,25000.00
2026-02-25T21:15:00+00:00,25000.00
2026-02-25T21:15:00+00:00,25000.00
2026-02-25T21:15:00+00:00,25000.00
2026-02-25T21:15:00+00:00,25000.00
2026-02-25T21:30:00+00:00,25000.00
2026-02-25T21:30:00+00:00,25000.00
2026-02-25T21:30:00+00:00,25000.00
2026-02-25T21:30:00+00:00,25000.00
2026-02-25T21:30:00+00:00,25000.00
2026-02-25T21:30:00+00:00,25000.00
2026-02-25T21:30:00+00:00,25000.00
2026-02-25T21:30:00+00:00,25000.00
2026-02-25T21:30:00+00:00,25000.00
2026-02-25T21:45:00+00:00,25000.00
2026-02-25T21:45:00+00:00,25000.00
2026-02-25T21:45:00+00:00,25000.00
2026-02-25T21:45:00+00:00,25000.00
2026-02-25T21:45:00+00:00,25000.00
2026-02-25T21:45:00+00:00,25000.00
2026-02-25T22:00:00+00:00,25000.00
2026-02-25T22:00:00+00:00,25000.00
2026-02-25T22:00:00+00:00,25000.00
2026-02-25T22:00:00+00:00,25000.00
2026-02-25T22:00:00+00:00,25000.00
2026-02-25T22:00:00+00:00,25000.00
2026-02-25T22:00:00+00:00,25000.00
2026-02-25T22:00:00+00:00,25000.00
2026-02-25T22:00:00+00:00,25000.00
2026-02-25T22:15:00+00:00,25000.00
2026-02-25T22:15:00+00:00,25000.00
2026-02-25T22:15:00+00:00,25000.00
2026-02-25T22:15:00+00:00,25000.00
2026-02-25T22:15:00+00:00,25000.00
2026-02-25T22:15:00+00:00,25000.00
2026-02-25T22:30:00+00:00,25000.00
2026-02-25T22:30:00+00:00,25000.00
2026-02-25T22:30:00+00:00,25000.00
2026-02-25T22:30:00+00:00,25000.00
2026-02-25T22:30:00+00:00,25000.00
2026-02-25T22:30:00+00:00,25000.00
2026-02-25T22:30:00+00:00,25000.00
2026-02-25T22:30:00+00:00,25000.00
2026-02-25T22:30:00+00:00,25000.00
2026-02-25T22:45:00+00:00,25000.00
2026-02-25T22:45:00+00:00,25000.00
2026-02-25T22:45:00+00:00,25000.00
2026-02-25T22:45:00+00:00,25000.00
2026-02-25T22:45:00+00:00,25000.00
2026-02-25T22:45:00+00:00,25000.00
2026-02-25T23:00:00+00:00,25000.00
2026-02-25T23:00:00+00:00,25000.00
2026-02-25T23:00:00+00:00,25000.00
2026-02-25T23:00:00+00:00,25000.00
2026-02-25T23:00:00+00:00,25000.00
2026-02-25T23:00:00+00:00,25000.00
2026-02-25T23:00:00+00:00,25000.00
2026-02-25T23:00:00+00:00,25000.00
2026-02-25T23:00:00+00:00,25000.00
2026-02-25T23:15:00+00:00,25000.00
2026-02-25T23:15:00+00:00,25000.00
2026-02-25T23:15:00+00:00,25000.00
2026-02-25T23:15:00+00:00,25000.00
2026-02-25T23:15:00+00:00,25000.00
2026-02-25T23:15:00+00:00,25000.00
2026-02-25T23:30:00+00:00,25000.00
2026-02-25T23:30:00+00:00,25000.00
2026-02-25T23:30:00+00:00,25000.00
2026-02-25T23:30:00+00:00,25000.00
2026-02-25T23:30:00+00:00,25000.00
2026-02-25T23:30:00+00:00,25000.00
2026-02-25T23:30:00+00:00,25000.00
2026-02-25T23:30:00+00:00,25000.00
2026-02-25T23:30:00+00:00,25000.00
2026-02-25T23:45:00+00:00,25000.00
2026-02-25T23:45:00+00:00,25000.00
2026-02-25T23:45:00+00:00,25000.00
2026-02-25T23:45:00+00:00,25000.00
2026-02-25T23:45:00+00:00,25000.00
2026-02-25T23:45:00+00:00,25000.00
2026-02-26T00:00:00+00:00,25000.00
2026-02-26T00:00:00+00:00,25000.00
2026-02-26T00:00:00+00:00,25000.00
2026-02-26T00:00:00+00:00,25000.00
2026-02-26T00:00:00+00:00,25000.00
2026-02-26T00:00:00+00:00,25000.00
2026-02-26T00:00:00+00:00,25000.00
2026-02-26T00:00:00+00:00,25000.00
2026-02-26T00:00:00+00:00,25000.00
2026-02-26T00:15:00+00:00,25000.00
2026-02-26T00:15:00+00:00,25000.00
2026-02-26T00:15:00+00:00,25000.00
2026-02-26T00:15:00+00:00,25000.00
2026-02-26T00:15:00+00:00,25000.00
2026-02-26T00:15:00+00:00,25000.00
2026-02-26T00:30:00+00:00,25000.00
2026-02-26T00:30:00+00:00,25000.00
2026-02-26T00:30:00+00:00,25000.00
2026-02-26T00:30:00+00:00,25000.00
2026-02-26T00:30:00+00:00,25000.00
2026-02-26T00:30:00+00:00,25000.00
2026-02-26T00:30:00+00:00,25000.00
2026-02-26T00:30:00+00:00,25000.00
2026-02-26T00:30:00+00:00,25000.00
2026-02-26T00:45:00+00:00,25000.00
2026-02-26T00:45:00+00:00,25000.00
2026-02-26T00:45:00+00:00,25000.00
2026-02-26T00:45:00+00:00,25000.00
2026-02-26T00:45:00+00:00,25000.00
2026-02-26T00:45:00+00:00,25000.00
2026-02-26T01:00:00+00:00,25000.00
2026-02-26T01:00:00+00:00,25000.00
2026-02-26T01:00:00+00:00,25000.00
2026-02-26T01:00:00+00:00,25000.00
2026-02-26T01:00:00+00:00,25000.00
2026-02-26T01:00:00+00:00,25000.00
2026-02-26T01:00:00+00:00,25000.00
2026-02-26T01:00:00+00:00,25000.00
2026-02-26T01:00:00+00:00,25000.00
2026-02-26T01:15:00+00:00,25000.00
2026-02-26T01:15:00+00:00,25000.00
2026-02-26T01:15:00+00:00,25000.00
2026-02-26T01:15:00+00:00,25000.00
2026-02-26T01:15:00+00:00,25000.00
2026-02-26T01:15:00+00:00,25000.00
2026-02-26T01:30:00+00:00,25000.00
2026-02-26T01:30:00+00:00,25000.00
2026-02-26T01:30:00+00:00,25000.00
2026-02-26T01:30:00+00:00,25000.00
2026-02-26T01:30:00+00:00,25000.00
2026-02-26T01:30:00+00:00,25000.00
2026-02-26T01:30:00+00:00,25000.00
2026-02-26T01:30:00+00:00,25000.00
2026-02-26T01:30:00+00:00,25000.00
2026-02-26T01:45:00+00:00,25000.00
2026-02-26T01:45:00+00:00,25000.00
2026-02-26T01:45:00+00:00,25000.00
2026-02-26T01:45:00+00:00,25000.00
2026-02-26T01:45:00+00:00,25000.00
2026-02-26T01:45:00+00:00,25000.00
2026-02-26T02:00:00+00:00,25000.00
2026-02-26T02:00:00+00:00,25000.00
2026-02-26T02:00:00+00:00,25000.00
2026-02-26T02:00:00+00:00,25000.00
2026-02-26T02:00:00+00:00,25000.00
2026-02-26T02:00:00+00:00,25000.00
2026-02-26T02:00:00+00:00,25000.00
2026-02-26T02:00:00+00:00,25000.00
2026-02-26T02:00:00+00:00,25000.00
2026-02-26T02:15:00+00:00,25000.00
2026-02-26T02:15:00+00:00,25000.00
2026-02-26T02:15:00+00:00,25000.00
2026-02-26T02:15:00+00:00,25000.00
2026-02-26T02:15:00+00:00,25000.00
2026-02-26T02:15:00+00:00,25000.00
2026-02-26T02:30:00+00:00,25000.00
2026-02-26T02:30:00+00:00,25000.00
2026-02-26T02:30:00+00:00,25000.00
2026-02-26T02:30:00+00:00,25000.00
2026-02-26T02:30:00+00:00,25000.00
2026-02-26T02:30:00+00:00,25000.00
2026-02-26T02:30:00+00:00,25000.00
2026-02-26T02:30:00+00:00,25000.00
2026-02-26T02:30:00+00:00,25000.00
2026-02-26T02:45:00+00:00,25000.00
2026-02-26T02:45:00+00:00,25000.00
2026-02-26T02:45:00+00:00,25000.00
2026-02-26T02:45:00+00:00,25000.00
2026-02-26T02:45:00+00:00,25000.00
2026-02-26T02:45:00+00:00,25000.00
2026-02-26T03:00:00+00:00,25000.00
2026-02-26T03:00:00+00:00,25000.00
2026-02-26T03:00:00+00:00,25000.00
2026-02-26T03:00:00+00:00,25000.00
2026-02-26T03:00:00+00:00,25000.00
2026-02-26T03:00:00+00:00,25000.00
2026-02-26T03:00:00+00:00,25000.00
2026-02-26T03:00:00+00:00,25000.00
2026-02-26T03:00:00+00:00,25000.00
2026-02-26T03:15:00+00:00,25000.00
2026-02-26T03:15:00+00:00,25000.00
2026-02-26T03:15:00+00:00,25000.00
2026-02-26T03:15:00+00:00,25000.00
2026-02-26T03:15:00+00:00,25000.00
2026-02-26T03:15:00+00:00,25000.00
2026-02-26T03:30:00+00:00,25000.00
2026-02-26T03:30:00+00:00,25000.00
2026-02-26T03:30:00+00:00,25000.00
2026-02-26T03:30:00+00:00,25000.00
2026-02-26T03:30:00+00:00,25000.00
2026-02-26T03:30:00+00:00,25000.00
